FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,68430660-21bf-42c5-affa-5827530fb389,Features,4526,0.46314643445507064,1461850.8366518416,1262300400000,1262310834053,electricityGeneration,Point,8.018541347739198,47.056126609214424,05a44117-f261-4fed-90c9-3211c4324b14
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,1bfe930f-8aeb-449f-88b4-ec668aaadfbe,Features,555,0.7265707298235622,24144.589438456238,1262300400000,0,electricityGeneration,Point,10.453131212044154,47.31081326331861,ff331964-4c3f-465e-8bba-f6f399d51fd1
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,0100f145-af35-4c8e-bde7-7e044460cc95,Features,4102,0.7074960606430761,2553631.1151148505,1262300400000,0,electricityGeneration,Point,11.338406253446125,50.95240578741774,a56a07d4-fc60-48ba-9566-3378abec4254
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,97c55e13-d012-4915-985f-8e4a06ba1b1c,Features,3545,0.5046413986052715,1398080.7959481631,1262300400000,1262307112121,electricityGeneration,Point,10.352885999478511,48.66837174359889,a5243a27-95e0-48da-8545-fe73e86df85f
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,79bb3cbb-33ee-4987-b84e-868d84879f1a,Features,1375,0.1977276220794865,9817.749466407511,1262300400000,1262308899035,electricityGeneration,Point,12.566252537876585,51.01224397501564,7685e8e1-6093-46d2-9e48-e132947ee4b5
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,1253878c-6a26-4b6a-8d22-e69b435e4e2d,Features,743,0.307613877621835,207831.92935898376,1262300400000,0,electricityGeneration,Point,9.744993137053624,53.14934008699071,d5307405-8eae-42b8-99c4-f25b58a8b657
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,0dd3d392-c263-47c3-bee9-51a63ac5db94,Features,3726,0.5113168944403288,1555320.8209396638,1262300400000,0,electricityGeneration,Point,14.751817732930364,48.002820187026366,2ea64ac9-b555-470d-9ab2-84203f466c51
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,b2d13711-677d-4741-8a57-ddba4bba4b92,Features,3918,0.46230245420887217,671934.3147505005,1262300400000,1262308605591,electricityGeneration,Point,6.650258790490166,51.014508497767864,d178b86b-1a6b-4ce3-9e9e-a7997655037b
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,d560707b-9fda-48ce-9064-847510c52110,Features,696,0.4440024180835177,57064.188740335776,1262300400000,0,electricityGeneration,Point,6.165245805829816,49.883898458903246,d8ca6dac-26e7-45fd-906e-4f0d390910e9
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,7c32ce92-273f-4527-bc91-85aa02a6208a,Features,3939,0.3916397115074698,757719.8416207335,1262300400000,1262308344641,electricityGeneration,Point,13.30751179963821,50.248199600207855,f9d975cd-8dae-4784-b008-2e12dc0bf1f9
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,b4709bd0-4731-461c-885d-b68653c1f756,Features,583,0.7472672468373718,26190.48457714491,1262300400000,0,electricityGeneration,Point,8.332188195585664,49.58020806835937,92a7aa0f-442c-42bd-b7f6-78ef456dc154
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,406ceb11-6f75-45bf-af71-94e53429168e,Features,1835,0.17503635205746126,174939.43755169853,1262300400000,0,electricityGeneration,Point,10.509095679710207,47.01224092555432,029254c7-e10e-4ec7-a680-7b8293e25673
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,ecc5b92b-c7ad-4cc2-9a46-1504d5e97680,Features,3921,0.7008850820341431,378533.3657828973,1262300400000,0,electricityGeneration,Point,13.868662138752935,51.35058601152144,776fd1a1-22e5-47d2-870b-ba4f65bdf2b4
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,fb874982-bb70-4e32-809a-37bcec534ace,Features,1085,0.5661703809654554,515900.65588985546,1262300400000,0,electricityGeneration,Point,8.887707713969373,48.36470369478599,6965897b-d862-4696-bb4f-14f02e67bb5a
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,44a74993-38f6-4cb8-a490-3ea45f5624c5,Features,4621,0.7344516575400358,1895833.8885219884,1262300400000,0,electricityGeneration,Point,9.767467183044209,48.254378312201226,be954fc0-951e-46c9-ac5f-6879ffe17a3b
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,976fd9e0-a92e-4f70-a7d3-b30a64775b8a,Features,2699,0.6806419220950335,1557769.8130381417,1262300400000,0,electricityGeneration,Point,6.493204688039189,47.853324918981684,9879d282-0e69-4380-99eb-efb970732240
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,c793b51a-ade5-44c7-9cb7-ea53e700e909,Features,3740,0.4929864845993307,315925.01141280815,1262300400000,0,electricityGeneration,Point,14.829474678400391,50.472370769884336,4708c63c-a810-4706-95e3-3325ea784191
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,d21a9feb-34e5-41ab-b760-bc4b9ebd0f5b,Features,994,0.17951219523529735,152478.77072769922,1262300400000,1262308193143,electricityGeneration,Point,6.928825580941959,47.98906043061851,70b3198e-0506-43fc-8945-31ad55ae94ad
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,6283f5a4-2521-454f-be07-4906948332ae,Features,3518,0.6442020148056726,519540.95873932785,1262300400000,0,electricityGeneration,Point,7.623645640861261,51.62619047592024,a75f2670-7a3d-4312-b83a-349fa2f92ba9
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,f1699072-bad2-4cdd-8ae8-23e9a2c67bee,Features,3399,0.5245458721632248,182178.98491842076,1262300400000,1262310176867,electricityGeneration,Point,12.102493956981348,47.19812690968896,bc53dce6-6c9d-47b5-bbf1-ac4e82376018
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,e9dbcd00-81df-4aac-bc09-599cc0834037,Features,3465,0.4318361546098727,749369.9338346948,1262300400000,1262308476304,electricityGeneration,Point,9.898039771468284,50.97187818627353,64091332-18e1-4470-9297-3779630f8879
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,389158af-ee0f-483c-919a-0c2ee79fd8b2,Features,1944,0.3706166397280659,302534.35873799765,1262300400000,0,electricityGeneration,Point,13.977706140233098,51.99613428688977,3ec97a0a-05c0-4d85-a3fa-7744279bdd2c
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,bde5f5b9-97bc-4562-a767-4b919ff937fa,Features,4533,0.6502723084175028,2762389.3203025423,1262300400000,1262309669595,electricityGeneration,Point,14.582144284518943,51.91281476748269,c6661366-6f3a-4953-b052-fe0c89b58013
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,c91eccc9-ddb9-4128-9d18-131b2c48e695,Features,901,0.37362685943072993,298923.6395533035,1262300400000,0,electricityGeneration,Point,9.940278557423241,51.576478443111995,07cd5e06-4ce1-475c-b504-7730fa113d9f
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,bf7786ad-dcbb-444c-9a99-a19c8465e5ed,Features,3007,0.7063104526345241,499785.3579157161,1262300400000,1262307493613,electricityGeneration,Point,8.27230684192094,52.517453057608556,e1abec7b-ffc3-460a-985e-d6e761ba579f
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,a0e8fb98-7d9c-4c01-92f6-bbc0f1aec3f1,Features,3806,0.6993865511151354,466838.63664534845,1262300400000,1262311546817,electricityGeneration,Point,8.69513435370869,52.01123188021908,bc16682d-50f0-4153-a7ea-67ae3dc71b8e
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,2d201cc7-af8e-4969-8e69-6c37ae1ed7d0,Features,3076,0.5231148019635593,1391626.7571900235,1262300400000,1262307025541,electricityGeneration,Point,6.590213889410875,53.908201065769674,737554dc-245d-4759-a2f6-a34a95eebf3a
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,55eb25bd-df5f-4ab4-8932-385362fe573c,Features,3906,0.258829516613653,813787.117637305,1262300400000,1262310287664,electricityGeneration,Point,6.5508138770701505,47.03531376202055,8b2e1875-f1e5-4ee6-905a-197f0a8ad85b
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,e3c5226e-9e52-4d37-acff-7d8d80964c4c,Features,4965,0.6298121620175126,1196946.6147340455,1262300400000,1262309439602,electricityGeneration,Point,6.693268496093583,48.838720700228826,54e5bfb8-0262-41ba-8810-3b55e7b89a47
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,8bfd6ef9-2c29-483a-9d3a-d925211ed504,Features,4543,0.5567307580425619,1897101.3139094228,1262300400000,0,electricityGeneration,Point,9.791286434225299,52.406341387826494,58ec269d-aefc-4bd8-a443-dc4d40c36c94
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,0609dfe6-2831-4bbf-a889-06dfb1311048,Features,3202,0.3733159319134364,183261.39182718104,1262300400000,1262309963720,electricityGeneration,Point,13.29527807971084,49.20436786426862,7fdd95bc-388f-4d7c-90b1-b6c48db95719
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,f8884b58-e72d-476d-9ef3-be2c87d8ace7,Features,3386,0.6197038822752632,941008.9332313727,1262300400000,1262310067980,electricityGeneration,Point,14.851712422476501,48.742079933569705,292af9eb-07a1-41c5-a924-98f881649f67
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,bdd443b2-f41a-4b72-b7cc-412c35191e36,Features,4328,0.5312738169149869,2089989.9348068766,1262300400000,0,electricityGeneration,Point,9.861691841393428,53.7464565810396,d628528d-2be3-48a4-b4ed-3124907e4aa0
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,7e22071d-b581-413b-af32-57684cc102ea,Features,762,0.5149141572097713,207737.5756049405,1262300400000,1262311328129,electricityGeneration,Point,14.216938036100055,47.63183766765129,cae16bc0-b1a2-4363-ad61-d2399b607b62
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,4d131ca6-70db-4839-90c1-22790f14cb13,Features,2018,0.5990848832057314,1139665.8928401705,1262300400000,1262307361988,electricityGeneration,Point,8.13214407651101,48.391132582000544,9d29683f-fa8c-45b7-a560-b1fb03dd411b
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,fd9332da-ced9-4133-9ff9-32d0bce3885b,Features,2939,0.21163106791706984,183620.52593841206,1262300400000,0,electricityGeneration,Point,8.960205961874305,50.23703297730653,75b0ff8b-4262-4af3-9cab-4519ecd786b0
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,22f5331a-43d5-45b4-bd4a-0664513abdd7,Features,1495,0.24657536317420076,38610.15254146711,1262300400000,1262310941173,electricityGeneration,Point,7.89174972552127,48.06224073356728,e62a23ff-92bb-4583-8074-e5c8759610ea
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,78e5aa43-1a97-4584-81fb-536cfc1199f6,Features,1763,0.2397814053098487,114225.71388797667,1262300400000,1262308361741,electricityGeneration,Point,13.63840272681239,51.91167365512412,c6c7b9bd-3396-48b3-9d91-beb5843e1c40
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,1a35c44b-0c4f-485b-9924-caa37d7f9dab,Features,762,0.5632465100567975,82437.23838398035,1262300400000,1262306739201,electricityGeneration,Point,13.871877503846633,49.2722119068308,c07fdb9f-5b60-42ae-afaa-28b37032bff6
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,00610af0-5377-4405-b578-527854330585,Features,3199,0.41386177409727154,1243197.911655678,1262300400000,1262309526062,electricityGeneration,Point,10.860795947502613,50.60585876925844,e4a800cb-feb1-4669-84ee-2f3e1dfb98f9
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,3f219f2b-0edc-4b69-a4bb-bced0134af67,Features,1214,0.7320867030188886,680409.3884106413,1262300400000,0,electricityGeneration,Point,13.707613929325696,50.203929523628496,aa5098b9-ff8a-4702-813a-b7e6ccc9990b
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,2cb7f819-bedd-4eb9-80f5-06122e9ce3f3,Features,2016,0.503426249506792,131663.91081257217,1262300400000,1262310443638,electricityGeneration,Point,12.776253504115466,49.43887418654197,a0923be7-c6af-496b-b309-8325ef2760da
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,82c33e7f-ab89-4bf3-ae2e-68d1fe0ce931,Features,2807,0.43568505561193915,1109229.3986513766,1262300400000,0,electricityGeneration,Point,6.6517169658440665,48.82265037850553,ee8ca78e-1b97-499e-80c4-d7ab1bd0076d
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,cc408021-ab1e-405a-a2b1-6c51f61c7583,Features,4005,0.5325820366439217,785022.8299940994,1262300400000,0,electricityGeneration,Point,9.439746527071804,52.40585897818864,22d13e55-a086-459d-b5f8-1ffcefcb4876
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,e08403e5-20e7-4fc3-8156-a767a078e30c,Features,3384,0.3055421906429441,968553.6407047572,1262300400000,0,electricityGeneration,Point,9.073060800107942,48.95193349826928,7ca2e409-c456-41f9-acd0-081a2cb269b8
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,8a8c9304-c0ba-4a18-afc4-2b1beea6d51a,Features,1574,0.4150397986847798,605328.660799563,1262300400000,1262308871955,electricityGeneration,Point,6.617553816108975,52.17568335176197,1e3e5cea-6d47-4a5f-92cf-84cd30f54e5a
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,2e8ea438-a480-4297-82a8-f31041a9a5a5,Features,2096,0.7202243258079448,986658.531062888,1262300400000,0,electricityGeneration,Point,11.620897845825429,49.46103534236268,3a8982b4-6dab-4ba2-8180-7b86535b57fb
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,8ea43833-419b-4365-b764-69766b420646,Features,3444,0.3385854599201701,262592.7075306429,1262300400000,0,electricityGeneration,Point,12.794128916502338,52.07377966962918,4a1064e6-155c-4fed-a3b4-5ed047626b5d
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,abfc641c-2f99-46ba-bef2-82258796cab4,Features,3424,0.1981251505863416,155096.76442639017,1262300400000,0,electricityGeneration,Point,8.030875310239034,47.599318494263585,704651b8-b08b-4d17-aac9-525dddfa7e3d
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,f83fa64c-53a6-4969-9b93-ebb1c782b3e6,Features,4416,0.6181557195857522,1906904.77069816,1262300400000,0,electricityGeneration,Point,14.851305670347118,52.44009937690295,814e0638-648e-46ae-8ce4-4f0617050724
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,fb19332a-8651-4e4f-b469-8cef89a35fa2,Features,1656,0.31649725485548985,255964.2347931509,1262300400000,0,electricityGeneration,Point,14.350515083694448,48.77010892001511,960d9f48-8063-4300-8667-e05781927648
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,d1f39f13-8bbb-45a7-af77-e1486182a76d,Features,2498,0.7362748107657915,446404.96659917757,1262300400000,0,electricityGeneration,Point,8.600543236066663,49.0244270686597,6881feb5-ad5d-4dd0-bf66-7bdae0866e42
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,2a82879d-690d-41d9-8a0a-c4b4b06d23ae,Features,4220,0.5323658547941829,2147106.409436503,1262300400000,0,electricityGeneration,Point,10.272393746558546,47.56625560482985,30fb28d5-71da-4f28-805f-35fa95bf01e8
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,3653295c-e21f-42b4-90d1-37470fb2e882,Features,4035,0.42938981951432853,1514562.55735004,1262300400000,0,electricityGeneration,Point,11.302598869538752,52.72817032507291,18c07163-519f-4215-b70e-4f2a663f5adc
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,4f96ed02-f939-443a-8402-04489dcebd67,Features,1435,0.3622253296747524,354742.1459532934,1262300400000,0,electricityGeneration,Point,8.25813025302703,51.88067885629186,00f63765-e613-4acb-9a31-fa1a9cf63cf3
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,5b608634-d5fe-4427-aa17-089768d7ffb9,Features,4357,0.5559920225737282,708950.8956979736,1262300400000,1262308221374,electricityGeneration,Point,6.67308853530717,52.6741492504013,3f047bf5-7bc9-4267-a18a-1311a78965b9
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,74da2845-5d4a-44b5-a67f-56570ff52edc,Features,4919,0.5676562621561595,1684772.2960158575,1262300400000,0,electricityGeneration,Point,14.166148000207441,48.15985407740224,ee36ff17-0608-46de-9f39-7a02846f45fd
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,ee528055-082c-443d-acd1-8db77f1bafa6,Features,4251,0.7002337631825855,1860075.4913804303,1262300400000,0,electricityGeneration,Point,10.980512320626794,49.872689288855234,bef76478-20eb-46d1-af74-7b81d2b5c599
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,1257eb6d-5d03-45fc-8dc9-7ff15a906fce,Features,3685,0.3103208178602801,994094.742128162,1262300400000,0,electricityGeneration,Point,11.910774777513623,48.0920229653952,d1317a8b-66e2-4987-bf4d-24ea653830cd
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,35b1cc44-e0cc-4ce6-b5ec-f3dcf03ad8d2,Features,2221,0.4469610709374602,739070.2494232563,1262300400000,0,electricityGeneration,Point,7.195913265343721,47.87285827599426,08205342-4c1b-4be7-bcd6-16b56a0104f2
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,13b1c3a7-94bf-46ea-808b-eecc16b7a1fc,Features,2283,0.6895152232764684,591981.4420014033,1262300400000,0,electricityGeneration,Point,8.155056174228202,48.508059139088004,d0f1ac76-c9ad-4c5c-8c2a-b92f4d0eb353
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,f3438251-e497-4563-bb1a-06e1773531ba,Features,3201,0.44062845149649255,301367.63536049565,1262300400000,1262309218750,electricityGeneration,Point,10.719861493186826,51.325109663801115,ace56bec-304a-48d0-ae26-c475f3431f82
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,7692ea1f-fa1a-45de-bc06-76cf99a4897b,Features,2002,0.2947328512220154,291851.9116174616,1262300400000,0,electricityGeneration,Point,7.8590821266775315,51.88398183088438,f8815c08-daeb-44a1-bc49-6f0d2239b241
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,dd31f3ee-dbe9-438e-a368-c50480b1f918,Features,1713,0.30590686775050346,37421.10278587747,1262300400000,1262309768913,electricityGeneration,Point,8.972678633237646,53.33619927944157,62120fb0-47b8-46e7-adca-0aacb9a9bb26
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,df525aea-09d6-4ab3-a9aa-7024b2db9b80,Features,768,0.5509017966216719,351724.9535354082,1262300400000,0,electricityGeneration,Point,8.319209247507164,53.89684351988505,c831b602-5e09-4098-a375-64966047edc4
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,9485f5c0-5afb-4107-aa00-6ee52c316d8f,Features,2877,0.15531297981889125,181713.1031136678,1262300400000,0,electricityGeneration,Point,14.077276602560447,52.79834026248321,7f04c5b5-98d5-4b73-95c1-b254988f6c9e
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,1d2d9d17-86e1-44de-9f98-313f5a3c6973,Features,2975,0.7359169351405452,1527066.5897030865,1262300400000,0,electricityGeneration,Point,9.671957612286008,47.821461306099366,d673dae3-7030-459e-a553-65f914064baa
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,3b0db418-e709-4c76-85da-6d5b6a7043b1,Features,4441,0.5084816698883088,2024312.267943415,1262300400000,1262309547362,electricityGeneration,Point,7.051105988375303,48.06640720563183,0336f063-c860-42d1-9a8f-d2d28719bec7
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,367c2c33-3c31-4bac-a966-589722c83a15,Features,3443,0.40984993614276166,1203534.4506915223,1262300400000,0,electricityGeneration,Point,11.630854077707582,48.724480380113,531d6847-7cf9-4d37-ae4c-fc39c510f9ec
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,2a4b9ae3-3490-40ab-a06b-d14ab5207363,Features,2634,0.69202593262996,481841.1458602975,1262300400000,0,electricityGeneration,Point,13.935438429797594,51.721242916287146,d391a4af-9c98-45ab-beed-c55b50b3c4a1
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,a7445bc7-ce7f-4598-bec0-e1a950435bc4,Features,3862,0.3905713714738017,2760.3497678788767,1262300400000,0,electricityGeneration,Point,14.067351761352628,50.99328395048274,e2ee176a-236d-4b39-8077-d447651fa638
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,4d58ae12-b91f-4be7-827b-479a44f93d9c,Features,2989,0.17293032974629227,475641.75469775224,1262300400000,1262308041841,electricityGeneration,Point,10.232992533419056,51.08335162628782,49d8775d-934f-4bfe-9822-c19f04ecf092
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,f4a2ab7c-41f9-4e78-911d-f5f3792930fa,Features,3695,0.7289407121741859,1258865.466741584,1262300400000,1262306412419,electricityGeneration,Point,14.153469727878253,50.65500573558452,80161373-d3d1-4dfc-8c2c-d3dfa6d5a269
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,e4a89bb2-cefb-4ad7-aed1-a97ae84ccde1,Features,835,0.5715827428958821,419273.57305757224,1262300400000,1262307797771,electricityGeneration,Point,7.115443892708033,53.30860069337505,b43752e6-2260-4946-afa4-b3e16c4bb823
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,c090d8a6-1d2f-4bdb-9d0b-8b51c6b25577,Features,2250,0.6544231998783349,657536.9993602398,1262300400000,1262311310933,electricityGeneration,Point,12.069177715709756,53.13546596065531,4a7ba5a7-ab21-4aad-b27d-f6794775c72f
FeatureCollection,1262343600000,Wind Turbine Data Generated for Nebula Stream,65e69a43-29d5-4e42-85c7-78c994f07b00,Features,1449,0.4051312860480252,247325.94006964006,1262300400000,0,electricityGeneration,Point,9.916399007822434,49.72535962543339,9224cbe0-cbf4-4ec3-93ea-612f7de8a977
